"Rank","Player","Team","Bye","POS","ESPN","RTSports","MFL","Fantrax","FFC","Sleeper","AVG"
"60","Joe Burrow","CIN","10","QB7","76","74","","64","","53","63.2"
"61","Amon-Ra St. Brown","DET","6","WR24","57","51","","52","","67","64.0"
"62","Marquise Brown","ARI","13","WR25","53","62","","50","","60","64.2"
"63","Jerry Jeudy","DEN","9","WR26","50","79","","61","","49","64.8"
"64","AJ Dillon","GB","14","RB25","91","43","","54","","68","65.8"
"65","T.J. Hockenson","DET","6","TE7","63","76","","72","","61","66.2"
"66","Clyde Edwards-Helaire","KC","8","RB26","79","73","","62","","65","67.2"
"67","Allen Robinson II","LAR","7","WR27","71","58","","63","","59","68.2"
"68","Darnell Mooney","CHI","14","WR28","60","56","","57","","71","68.4"
"69","Adam Thielen","MIN","7","WR29","72","70","","70","","70","69.2"
"70","Gabriel Davis","BUF","7","WR30","61","64","","60","","80","73.8"
"71","Dallas Goedert","PHI","7","TE8","78","83","","87","","74","75.0"
"72","Damien Harris","NE","10","RB27","94","88","","58","","75","75.2"
"73","Dak Prescott","DAL","9","QB8","70","84","","78","","88","77.6"
"74","Miles Sanders","PHI","7","RB28","77","78","","74","","72","77.6"
"75","Michael Thomas","NO","14","WR31","65","67","","75","","64","78.2"
"76","Tom Brady","TB","11","QB9","66","89","","90","","78","79.0"
"77","JuJu Smith-Schuster","KC","8","WR32","73","75","","71","","69","79.6"
"78","Hunter Renfrow","LV","6","WR33","74","98","","68","","86","80.0"
"79","Cordarrelle Patterson","ATL","14","RB29","85","77","","69","","83","80.4"
"80","Devin Singletary","BUF","7","RB30","69","69","","77","","91","81.8"
"81","Russell Wilson","DEN","9","QB10","80","97","","83","","73","82.2"
"82","Elijah Moore","NYJ","10","WR34","93","87","","66","","90","83.2"
"83","Kareem Hunt","CLE","9","RB31","81","82","","82","","79","83.6"
"84","Tony Pollard","DAL","9","RB32","88","65","","86","","85","84.2"
"85","Aaron Rodgers","GB","14","QB11","67","106","","105","","92","84.4"
"86","DeAndre Hopkins","ARI","13","WR35","98","86","","103","","77","85.8"
"87","Rashaad Penny","SEA","11","RB33","106","71","","85","","93","86.4"
"88","DeVonta Smith","PHI","7","WR36","84","93","","79","","87","86.4"
"89","Zach Ertz","ARI","13","TE9","87","96","","96","","84","89.0"
"90","Rashod Bateman","BAL","10","WR37","82","80","","81","","76","89.4"
"91","Tyler Lockett","SEA","11","WR38","86","114","","84","","97","89.6"
"92","Matthew Stafford","LAR","7","QB12","92","102","","93","","99","91.2"
"93","Chase Edmonds","MIA","11","RB34","100","61","","88","","94","91.8"
"94","Brandon Aiyuk","SF","9","WR39","103","95","","91","","95","93.6"
"95","Drake London","ATL","14","WR40","89","99","","92","","82","95.8"
"96","Dawson Knox","BUF","7","TE10","115","105","","110","","89","98.8"
"97","Robert Woods","TEN","6","WR41","117","94","","99","","106","101.6"
"98","Trey Lance","SF","9","QB13","101","103","","102","","102","101.6"
"99","Christian Kirk","JAC","11","WR42","104","91","","97","","107","103.6"
"100","Rhamondre Stevenson","NE","10","RB35","97","68","","95","","105","104.8"
"101","Melvin Gordon III","DEN","9","RB36","123","90","","101","","104","104.8"
"102","Buffalo Bills","DST","7","DST1","75","136","","133","","124","106.8"
"103","Ken Walker III","SEA","11","RB37","122","100","","89","","81","108.0"
"104","Allen Lazard","GB","14","WR43","95","85","","116","","98","109.4"
"105","Justin Tucker","BAL","10","K1","83","144","","138","","123","110.2"
"106","Chase Claypool","PIT","9","WR44","109","124","","106","","110","110.8"
"107","Derek Carr","LV","6","QB14","112","110","","114","","112","112.6"
"108","Michael Carter","NYJ","10","RB38","133","113","","100","","115","113.6"
"109","James Robinson","JAC","11","RB39","120","101","","124","","117","114.2"
"110","Chris Olave","NO","14","WR45","113","107","","108","","101","114.6"
"111","Pat Freiermuth","PIT","9","TE11","111","112","","143","","103","115.4"
"112","Dameon Pierce","HOU","6","RB40","118","55","","139","","111","118.4"
"113","Mike Gesicki","MIA","11","TE12","99","154","","120","","109","118.8"
"114","Kadarius Toney","NYG","9","WR46","102","118","","107","","113","119.2"
"115","James Cook","BUF","7","RB41","116","92","","118","","100","119.6"
"116","Tampa Bay Buccaneers","DST","11","DST2","110","139","","148","","128","121.2"
"117","Kirk Cousins","MIN","7","QB15","127","117","","112","","122","121.6"
"118","Treylon Burks","TEN","6","WR47","139","125","","98","","96","122.0"
"119","Garrett Wilson","NYJ","10","WR48","114","156","","111","","108","126.0"
"120","Alexander Mattison","MIN","7","RB42","155","120","","113","","120","127.8"
"121","Tyler Boyd","CIN","10","WR49","130","132","","117","","119","130.4"
"122","Russell Gage","TB","11","WR50","136","128","","104","","137","131.0"
"123","Cole Kmet","CHI","14","TE13","131","116","","126","","116","134.0"
"124","Evan McPherson","CIN","10","K2","96","158","","176","","125","135.4"
"125","Dallas Cowboys","DST","9","DST3","129","189","","122","","138","135.4"
"126","Darrell Henderson Jr.","LAR","7","RB43","171","119","","115","","145","135.8"
"127","New Orleans Saints","DST","14","DST4","90","188","","155","","135","137.2"
"128","Daniel Carlson","LV","6","K3","124","155","","163","","131","137.2"
"129","Indianapolis Colts","DST","14","DST5","134","150","","182","","156","138.2"
"130","Harrison Butker","KC","8","K4","121","187","","169","","127","139.0"
"131","San Francisco 49ers","DST","9","DST6","119","152","","209","","132","139.6"
"132","Tua Tagovailoa","MIA","11","QB16","141","141","","125","","146","139.8"
"133","Justin Fields","CHI","14","QB17","150","143","","123","","152","141.6"
"134","Skyy Moore","KC","8","WR51","132","121","","140","","114","142.4"
"135","Nyheim Hines","IND","14","RB44","135","115","","127","","140","143.0"
"136","Marquez Valdes-Scantling","KC","8","WR52","126","148","","130","","139","143.4"
"137","Brian Robinson Jr.","WAS","14","RB45","167","108","","94","","160","146.0"
"138","George Pickens","PIT","9","WR53","145","109","","193","","118","146.0"
"139","Los Angeles Rams","DST","7","DST7","156","163","","211","","126","147.0"
"140","DJ Chark Jr.","DET","6","WR54","159","134","","146","","177","147.4"
"141","Matt Gay","LAR","7","K5","107","171","","210","","133","149.2"
"142","Jakobi Meyers","NE","10","WR55","128","137","","137","","166","152.0"
"143","Tyler Bass","BUF","7","K6","143","172","","229","","136","152.6"
"144","J.D. McKissic","WAS","14","RB46","146","126","","131","","173","152.6"
"145","Raheem Mostert","MIA","11","RB47","151","127","","162","","192","152.8"
"146","Kenneth Gainwell","PHI","7","RB48","182","104","","135","","161","154.4"
"147","Trevor Lawrence","JAC","11","QB18","142","146","","134","","168","154.4"
"148","Hunter Henry","NE","10","TE14","125","129","","250","","143","154.6"
"149","Michael Gallup","DAL","9","WR56","187","131","","178","","149","155.6"
"150","Jarvis Landry","NO","14","WR57","147","145","","132","","144","155.6"
"151","DeVante Parker","NE","10","WR58","164","166","","145","","162","156.8"
"152","New England Patriots","DST","10","DST8","172","196","","144","","184","161.4"
"153","Irv Smith Jr.","MIN","7","TE15","161","135","","136","","153","163.0"
"154","Los Angeles Chargers","DST","8","DST9","148","219","","186","","130","163.6"
"155","Mecole Hardman","KC","8","WR59","181","168","","149","","188","165.0"
"156","Noah Fant","SEA","11","TE16","149","157","","200","","175","165.2"
"157","Julio Jones","TB","11","WR60","158","161","","198","","134","165.4"
"158","Jamaal Williams","DET","6","RB49","165","133","","153","","186","165.6"
"159","Rondale Moore","ARI","13","WR61","185","159","","119","","150","166.0"
"160","Albert Okwuegbunam","DEN","9","TE17","190","162","","156","","121","166.2"
"161","David Njoku","CLE","9","TE18","157","179","","157","","169","167.0"
"162","Kenny Golladay","NYG","9","WR62","138","176","","129","","171","167.2"
"163","Matt Ryan","IND","14","QB19","170","153","","166","","189","168.4"
"164","Matt Prater","ARI","13","K7","154","217","","226","","141","170.4"
"165","Marlon Mack","HOU","6","RB50","168","165","","190","","172","170.6"
"166","Ryan Tannehill","TEN","6","QB20","177","174","","142","","214","171.6"
"167","Isaiah Spiller","LAC","8","RB51","194","149","","109","","142","171.8"
"168","Baltimore Ravens","DST","10","DST10","108","244","","217","","129","172.8"
"169","Green Bay Packers","DST","14","DST11","105","202","","287","","154","174.4"
"170","Jahan Dotson","WAS","14","WR63","153","147","","151","","164","174.4"
"171","Jameis Winston","NO","14","QB21","175","167","","185","","174","179.6"
"172","Robert Tonyan","GB","14","TE19","205","151","","172","","194","180.0"
"173","Christian Watson","GB","14","WR64","211","205","","154","","147","180.4"
"174","Mac Jones","NE","10","QB22","173","216","","170","","187","180.6"
"175","Miami Dolphins","DST","11","DST12","169","218","","159","","241","182.0"
"176","Denver Broncos","DST","9","DST13","202","192","","197","","158","182.0"
"177","Tyler Higbee","LAR","7","TE20","152","194","","281","","148","182.2"
"178","Tyler Allgeier","ATL","14","RB52","200","123","","152","","163","183.8"
"179","Gerald Everett","LAC","8","TE21","217","177","","177","","190","184.6"
"180","Mark Ingram II","NO","14","RB53","213","180","","196","","176","185.0"
"181","Deshaun Watson","CLE","9","QB23","201","198","","212","","178","185.2"
"182","Jameson Williams","DET","6","WR65","223","182","","147","","167","185.6"
"183","Khalil Herbert","CHI","14","RB54","220","130","","141","","179","186.4"
"184","Romeo Doubs","GB","14","WR66","191","140","","180","","181","186.8"
"185","Pittsburgh Steelers","DST","9","DST14","144","225","","241","","182","186.8"
"186","Evan Engram","JAC","11","TE22","193","210","","164","","215","190.0"
"187","Younghoe Koo","ATL","14","K8","176","250","","377","","157","207.2"
"188","Jalen Tolbert","DAL","9","WR67","180","173","","183","","170","192.2"
"189","Nick Folk","NE","10","K9","137","247","","327","","159","199.4"
"190","Rachaad White","TB","11","RB55","","122","","128","","151","173.3"
"191","Brandon McManus","DEN","9","K10","140","236","","278","","155","199.4"
"192","Marvin Jones Jr.","JAC","11","WR68","160","212","","168","","228","200.6"
"193","Joshua Palmer","LAC","8","WR69","166","169","","167","","213","201.0"
"194","Robbie Anderson","CAR","13","WR70","163","220","","174","","218","201.6"
"195","Ronald Jones II","KC","8","RB56","","","","121","","165","141.3"
"196","Sammy Watkins","GB","14","WR71","225","193","","195","","191","204.8"
"197","Ryan Succop","TB","11","K11","192","243","","192","","","182.3"
"198","Baker Mayfield","CAR","13","QB24","186","224","","214","","210","206.0"
"199","Van Jefferson","LAR","7","WR72","","246","","150","","204","183.5"
"200","Isiah Pacheco","KC","8","RB57","196","","","165","","180","187.3"
"201","Kansas City Chiefs","DST","8","DST15","207","204","","201","","","188.8"
"202","Rodrigo Blankenship","IND","14","K12","210","254","","206","","183","213.4"
"203","Austin Hooper","TEN","6","TE23","198","227","","233","","201","214.4"
"204","Wil Lutz","NO","14","K13","209","231","","222","","208","216.2"
"205","Corey Davis","NYJ","10","WR73","","215","","158","","240","196.0"
"206","Cleveland Browns","DST","9","DST16","188","230","","274","","206","218.2"
"207","Carson Wentz","WAS","14","QB25","179","223","","219","","255","218.4"
"208","Kenny Pickett","PIT","9","QB26","204","183","","284","","212","219.6"
"209","Darrel Williams","ARI","13","RB58","","138","","161","","203","167.3"
"210","Odell Beckham Jr.","","","WR74","206","191","","336","","196","228.2"
"211","Hayden Hurst","CIN","10","TE24","184","200","","285","","200","221.4"
"212","Isaiah McKenzie","BUF","7","WR75","","181","","205","","209","203.3"
"213","Tennessee Titans","DST","6","DST17","224","241","","227","","243","222.4"
"214","Jared Goff","DET","6","QB27","215","195","","239","","233","223.6"
"215","Nico Collins","HOU","6","WR76","221","164","","243","","195","224.0"
"216","Zamir White","LV","6","RB59","","142","","213","","199","206.3"
"217","Philadelphia Eagles","DST","7","DST18","195","245","","351","","207","235.4"
"218","D'Onta Foreman","CAR","13","RB60","","170","","173","","219","208.5"
"219","K.J. Osborn","MIN","7","WR77","","201","","187","","198","208.5"
"220","Robbie Gould","SF","9","K14","183","","","357","","185","223.8"
"221","Chuba Hubbard","CAR","13","RB61","","197","","291","","193","212.0"
"222","Taysom Hill","NO","14","TE25","","211","","223","","217","212.5"
"223","Cincinnati Bengals","DST","10","DST19","189","","","252","","239","215.8"
"224","Alec Pierce","IND","14","WR78","","199","","194","","197","216.5"
"225","Myles Gaskin","MIA","11","RB62","","207","","215","","271","218.3"
"226","Tyrion Davis-Price","SF","9","RB63","","178","","199","","202","193.0"
"227","Daniel Jones","NYG","9","QB28","197","209","","312","","229","239.2"
"228","Gus Edwards","BAL","10","RB64","","222","","160","","205","195.7"
"229","Minnesota Vikings","DST","7","DST20","219","238","","231","","","222.0"
"230","Logan Thomas","WAS","14","TE26","","186","","276","","254","222.8"
"231","Greg Joseph","MIN","7","K15","178","226","","293","","","222.8"
"232","Sony Michel","MIA","11","RB65","","203","","175","","235","204.3"
"233","Cameron Brate","TB","11","TE27","","","","208","","221","212.0"
"234","Jerick McKinnon","KC","8","RB66","","206","","308","","244","236.0"
"235","Chris Boswell","PIT","9","K16","199","","","329","","","225.7"
"236","Jamison Crowder","BUF","7","WR79","","","","171","","225","216.0"
"237","Jake Elliott","PHI","7","K17","203","251","","383","","","258.0"
"238","Dustin Hopkins","LAC","8","K18","","237","","191","","","217.7"
"239","Donovan Peoples-Jones","CLE","9","WR80","","260","","216","","231","239.3"
"240","Davis Mills","HOU","6","QB29","","258","","181","","258","240.0"
"241","Zach Wilson","NYJ","10","QB30","214","","","341","","220","250.5"
"242","Hassan Haskins","TEN","6","RB67","","234","","202","","227","221.0"
"243","Kenyan Drake","","","RB68","","","","204","","224","221.7"
"244","Wan'Dale Robinson","NYG","9","WR81","","214","","246","","211","223.7"
"245","Curtis Samuel","WAS","14","WR82","","242","","203","","232","225.7"
"246","Marcus Mariota","ATL","14","QB31","222","252","","300","","248","255.2"
"247","Kendrick Bourne","NE","10","WR83","","229","","310","","230","247.0"
"248","Kyle Rudolph","TB","11","TE28","208","","","247","","242","244.8"
"249","D'Ernest Johnson","CLE","9","RB69","","213","","232","","259","246.0"
"250","David Bell","CLE","9","WR84","","233","","221","","234","229.3"
"251","Las Vegas Raiders","DST","6","DST21","","","","188","","","195.5"
"252","Cade York","CLE","9","K19","212","","","225","","","230.0"
"253","Washington Commanders","DST","14","DST22","162","","","358","","","249.7"
"254","Graham Gano","NYG","9","K20","174","","","340","","","248.3"
"255","Isaiah Likely","BAL","10","TE29","218","221","","398","","","275.8"
"256","Parris Campbell","IND","14","WR85","","184","","317","","223","241.3"
"257","Mike Davis","BAL","10","RB70","","160","","254","","","207.0"
"258","Jeff Wilson Jr.","SF","9","RB71","","190","","224","","","207.0"
"259","C.J. Uzomah","NYJ","10","TE30","","","","245","","263","238.0"
"260","Ameer Abdullah","LV","6","RB72","","185","","242","","","238.3"
"261","A.J. Green","ARI","13","WR86","","","","294","","222","240.0"
"262","Eno Benjamin","ARI","13","RB73","","175","","334","","246","251.7"
"263","Chris Evans","CIN","10","RB74","","239","","238","","245","240.7"
"264","Dontrell Hilliard","TEN","6","RB75","","208","","269","","247","241.3"
"265","Boston Scott","PHI","7","RB76","","228","","262","","257","256.3"
"266","KJ Hamler","DEN","9","WR87","","248","","267","","216","243.7"
"267","Carolina Panthers","DST","13","DST23","","","","207","","","219.5"
"268","New York Giants","DST","9","DST24","","","","179","","","220.0"
"269","Arizona Cardinals","DST","13","DST25","","257","","318","","","253.0"
"270","Detroit Lions","DST","6","DST26","","","","184","","","221.0"
"271","Brevin Jordan","HOU","6","TE31","","249","","260","","237","248.7"
"272","William Fuller V","","","WR88","","255","","228","","264","249.0"
"273","Samaje Perine","CIN","10","RB77","","240","","257","","250","249.0"
"274","Mason Crosby","GB","14","K21","","","","371","","","267.0"
"275","Jimmy Garoppolo","SF","9","QB32","","","","244","","","236.0"
"276","Devin Duvernay","BAL","10","WR89","","","","240","","236","238.0"
"277","Randall Cobb","GB","14","WR90","","","","332","","252","269.3"
"278","Zack Moss","BUF","7","RB78","","253","","346","","","274.0"
"279","Jason Sanders","MIA","11","K22","","259","","304","","","261.3"
"280","New York Jets","DST","10","DST27","","","","218","","","241.0"
"281","Chicago Bears","DST","14","DST28","","256","","387","","","289.7"
"282","Atlanta Falcons","DST","14","DST29","","","","189","","","189.0"
"283","Laviska Shenault Jr.","JAC","11","WR91","","","","220","","268","244.0"
"284","Randy Bullock","TEN","6","K23","","","","381","","","285.0"
"285","Ke'Shawn Vaughn","TB","11","RB79","","232","","265","","","248.5"
"286","Tyler Conklin","NYJ","10","TE32","","","","342","","256","279.7"
"287","Seattle Seahawks","DST","11","DST30","","","","251","","","249.0"
"288","Keaontay Ingram","ARI","13","RB80","","","","237","","262","249.5"
"289","Marquez Callaway","NO","14","WR92","","","","256","","","251.0"
"290","Mitch Trubisky","PIT","9","QB33","","","","311","","260","271.3"
"291","Trey Sermon","SF","9","RB81","","","","261","","249","269.7"
"292","Joshua Kelley","LAC","8","RB82","","235","","279","","","257.0"
"293","Mo Alie-Cox","IND","14","TE33","","","","272","","253","262.5"
"294","Cedrick Wilson Jr.","MIA","11","WR93","","","","258","","","263.0"
"295","Damien Williams","ATL","14","RB83","","","","230","","","230.0"
"296","Joey Slye","WAS","14","K24","","","","234","","","266.0"
"297","Cairo Santos","CHI","14","K25","","","","299","","","266.5"
"298","Terrace Marshall Jr.","CAR","13","WR94","","","","266","","267","266.5"
"299","Amari Rodgers","GB","14","WR95","","","","235","","","235.0"
"300","Trey McBride","ARI","13","TE34","","","","277","","261","269.0"
"301","Jason Myers","SEA","11","K26","","","","415","","","327.5"
"302","Austin Seibert","DET","6","K27","","","","","","","244.0"
"303","Kyle Juszczyk","SF","9","RB84","","","","410","","","327.5"
"304","Olamide Zaccheaus","ATL","14","WR96","","","","248","","","248.0"
"305","Jelani Woods","IND","14","TE35","","","","249","","","249.0"
"306","Zay Jones","JAC","11","WR97","","","","344","","251","297.5"
"307","Greg Zuerlein","NYJ","10","K28","","","","364","","","307.5"
"308","Tyler Badie","BAL","10","RB85","","","","253","","","253.0"
"309","Matt Breida","NYG","9","RB86","","","","259","","","259.0"
"310","Rex Burkhead","HOU","6","RB87","","","","362","","","311.0"
"311","Phillip Lindsay","IND","14","RB88","","","","263","","","263.0"
"312","Anthony McFarland Jr.","PIT","9","RB89","","","","264","","","264.0"
"313","Tyquan Thornton","NE","10","WR98","","","","313","","265","289.0"
"314","Nick Westbrook-Ikhine","TEN","6","WR99","","","","388","","266","327.0"
"315","Zane Gonzalez","CAR","13","K29","","","","414","","","340.5"
"316","Justyn Ross","KC","8","WR100","","","","268","","","268.0"
"317","Jonnu Smith","NE","10","TE36","","","","305","","","287.0"
"318","Bryan Edwards","ATL","14","WR101","","","","376","","269","322.5"
"319","Adam Trautman","NO","14","TE37","","","","270","","","270.0"
"320","Byron Pringle","CHI","14","WR102","","","","323","","","296.5"
"321","John Metchie III","HOU","6","WR103","","","","424","","270","347.0"
"322","Jalen Guyton","LAC","8","WR104","","","","271","","","271.0"
"323","Kevin Shaa","CHI","14","WR105","","","","","","272","272.0"
"324","Sterling Shepard","NYG","9","WR106","","","","273","","","273.0"
"325","Ka'Raun White","","","WR107","","","","","","273","273.0"
"326","Quez Watkins","PHI","7","WR108","","","","372","","","322.5"
"327","Kevin White","NO","14","WR109","","","","","","274","274.0"
"328","Geno Smith","SEA","11","QB34","","","","275","","","275.0"
"329","Jesper Horsted","LV","6","TE38","","","","","","275","275.0"
"330","Javon Wims","CLE","9","WR110","","","","","","276","276.0"
"331","Kaleb Eleby","","","QB35","","","","","","277","277.0"
"332","Foster Moreau","LV","6","TE39","","","","303","","","290.0"
"333","Devine Redding","","","RB90","","","","","","278","278.0"
"334","Ahmad Wagner","","","WR111","","","","","","279","279.0"
"335","Drew Lock","SEA","11","QB36","","","","368","","","323.5"
"336","Abram Smith","NO","14","RB91","","","","280","","","280.0"
"337","J.J. Nelson","","","WR112","","","","","","281","281.0"
"338","Tony Jones Jr.","NO","14","RB92","","","","282","","","282.0"
"339","Tyler Huntley","BAL","10","QB37","","","","283","","","283.0"
"340","O.J. Howard","BUF","7","TE40","","","","324","","","303.5"
"341","Houston Texans","DST","6","DST31","","","","","","","284.0"
"342","Jacksonville Jaguars","DST","11","DST32","","","","","","","285.0"
"343","Teddy Bridgewater","MIA","11","QB38","","","","","","","286.0"
"344","James Washington","DAL","9","WR113","","","","286","","","286.0"
"345","Ka'imi Fairbairn","HOU","6","K30","","","","","","","287.0"
"346","Jacoby Brissett","CLE","9","QB39","","","","288","","","288.0"
"347","Blake Bell","KC","8","TE41","","","","","","","289.0"
"348","Kyle Philips","TEN","6","WR114","","","","289","","","289.0"
"349","Pierre Strong Jr.","NE","10","RB93","","","","290","","","290.0"
"350","Jauan Jennings","SF","9","WR115","","","","328","","","309.5"
"351","Calvin Austin III","PIT","9","WR116","","","","292","","","292.0"
"352","J.J. Taylor","NE","10","RB94","","","","","","","293.0"
"353","Marcedes Lewis","GB","14","TE42","","","","","","","294.0"
"354","Demarcus Robinson","BAL","10","WR117","","","","295","","","295.0"
"355","Jonathan Garibay","","","K31","","","","426","","","360.5"
"356","Brett Maher","DAL","9","K32","","","","","","","296.0"
"357","Danny Gray","SF","9","WR118","","","","296","","","296.0"
"358","Daniel Bellinger","NYG","9","TE43","","","","297","","","297.0"
"359","Cade Otton","TB","11","TE44","","","","301","","","301.0"
"360","Desmond Ridder","ATL","14","QB40","","","","302","","","302.0"
"361","Khalil Shakir","BUF","7","WR119","","","","306","","","306.0"
"362","Velus Jones Jr.","CHI","14","WR120","","","","307","","","307.0"
"363","Kyren Williams","LAR","7","RB95","","","","309","","","309.0"
"364","Duke Johnson Jr.","BUF","7","RB96","","","","314","","","314.0"
"365","KaVontae Turpin","DAL","9","WR121","","","","315","","","315.0"
"366","Rashard Higgins","CAR","13","WR122","","","","316","","","316.0"
"367","Snoop Conner","JAC","11","RB97","","","","319","","","319.0"
"368","Josh Reynolds","DET","6","WR123","","","","320","","","320.0"
"369","Jerrion Ealy","KC","8","RB98","","","","321","","","321.0"
"370","David Johnson","","","RB99","","","","322","","","322.0"
"371","Josiah Deguara","GB","14","TE45","","","","325","","","325.0"
"372","Antonio Brown","","","WR124","","","","326","","","326.0"
"373","Malik Willis","TEN","6","QB41","","","","330","","","330.0"
"374","Andy Dalton","NO","14","QB42","","","","331","","","331.0"
"375","Cam Sims","WAS","14","WR125","","","","333","","","333.0"
"376","Jaelon Darden","TB","11","WR126","","","","335","","","335.0"
"377","N'Keal Harry","CHI","14","WR127","","","","337","","","337.0"
"378","Josh Gordon","KC","8","WR128","","","","338","","","338.0"
"379","Jalen Nailor","MIN","7","WR129","","","","339","","","339.0"
"380","Jody Fortson","KC","8","WR130","","","","343","","","343.0"
"381","James Proche II","BAL","10","WR131","","","","345","","","345.0"
"382","Jake Kumerow","BUF","7","WR132","","","","347","","","347.0"
"383","Jake Funk","LAR","7","RB100","","","","348","","","348.0"
"384","Emmanuel Sanders","","","WR133","","","","349","","","349.0"
"385","Marquise Goodwin","SEA","11","WR134","","","","350","","","350.0"
"386","DeeJay Dallas","SEA","11","RB101","","","","404","","","352.0"
"387","Cole Beasley","","","WR135","","","","352","","","352.0"
"388","Devontae Booker","","","RB102","","","","353","","","353.0"
"389","Nelson Agholor","NE","10","WR136","","","","354","","","354.0"
"390","Devonta Freeman","","","RB103","","","","355","","","355.0"
"391","Zach Pascal","PHI","7","WR137","","","","356","","","356.0"
"392","Tommy Tremble","CAR","13","TE46","","","","359","","","359.0"
"393","T.Y. Hilton","","","WR138","","","","360","","","360.0"
"394","Greg Dulcich","DEN","9","TE47","","","","361","","","361.0"
"395","Kai Forbath","LAR","7","K33","","","","363","","","363.0"
